20200829_071301,-0.7438079999999999
20200829_050008,-1.6797179999999998
20200828_223804,-10.752746
20200828_223451,-7.848249
20200828_085932,-1.7951849000000002
20200828_022934,-0.778401
20200828_022539,-6.940061
20200828_013257,-0.5695720000000001
20200828_013256,-3.1272238999999997
20200827_225529,-4.783546
20200827_093518,-6.915457
20200827_085910,-1.7951849000000002
